entity_path,doc_path
apps/api/src/modules/engine/sharedIndicatorSeries.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/strategyIndicatorKernel.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/strategyIndicatorRegistry.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/strategyLifetimePolicy.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/strategySignalAnalysis.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/strategySignalEvaluator.ts,docs/modules/api-engine.md
apps/api/src/modules/orders/orders.errors.ts,docs/modules/api-orders.md
apps/api/src/modules/orders/orders.positionScope.ts,docs/modules/api-orders.md
apps/api/src/modules/orders/positionFillMath.ts,docs/modules/api-orders.md
apps/api/src/modules/positions/livePositionReconciliation.diagnostics.ts,docs/modules/api-positions.md
apps/api/src/modules/positions/livePositionReconciliation.helpers.ts,docs/modules/api-positions.md
apps/api/src/modules/positions/livePositionReconciliation.history.ts,docs/modules/api-positions.md
apps/api/src/modules/positions/livePositionReconciliationApiKeys.ts,docs/modules/api-positions.md
apps/api/src/modules/positions/positionCloseAttribution.ts,docs/modules/api-positions.md
apps/api/src/modules/profile/apiKey/apiKey.controller.ts#testConnection,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.controller.ts#testStoredConnection,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.e2e.test.ts,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.e2e.test.ts#resetApiKeyE2eDatabase,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.e2e.test.ts#sleep,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.service.ts#writeApiKeyTestAudit,docs/modules/api-profile.md
apps/api/src/modules/profile/apiKey/apiKey.types.ts,docs/modules/api-profile.md
apps/api/src/modules/profile/security/security.errors.ts,docs/modules/api-profile.md
apps/api/src/modules/users/publicUser.ts,docs/modules/api-users.md
apps/api/src/middleware/requireAuth.ts#requireAuth,docs/modules/api-auth.md
apps/api/src/observability/alerts.ts,docs/operations/service-reliability-and-observability.md
apps/api/src/observability/metrics.ts,docs/operations/service-reliability-and-observability.md
apps/api/src/observability/runtimeFreshness.ts,docs/operations/service-reliability-and-observability.md
apps/api/src/prisma/client.ts,docs/architecture/data-ownership-map.md
apps/api/src/queue/queueTuning.ts,docs/operations/service-reliability-and-observability.md
apps/api/src/types/express.d.ts,docs/modules/api-root.md
apps/api/src/utils/apiError.ts,docs/modules/api-root.md
apps/api/src/utils/crypto.ts,docs/modules/api-root.md
apps/api/src/utils/errorExposure.ts,docs/modules/api-root.md
apps/api/src/utils/formatZodError.ts,docs/modules/api-root.md
apps/api/src/utils/hash.ts,docs/modules/api-root.md
apps/api/src/workers/backtest.worker.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/execution.worker.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/marketData.worker.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/marketStream.worker.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/marketStreamWorkerConfig.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/workerBootstrap.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/workerHeartbeat.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/api/src/workers/workerOwnership.ts,docs/architecture/09_integrations-deployment-and-runtime-services.md
apps/web/src/app/(public)/layout.tsx,docs/modules/web-shared.md
apps/web/src/app/api/build-info/route.ts,docs/operations/deployment-readiness-gates.md
apps/web/src/app/dashboard/layout.tsx,docs/modules/web-shared.md
apps/web/src/app/layout.tsx,docs/modules/web-shared.md
apps/web/src/app/manifest.ts,docs/modules/web-shared.md
apps/web/src/features/auth/pages/LoginPage.tsx,docs/modules/web-auth.md
